%  DEFAULT NODAL COEFFICIENTS
%    CFCHP    CFCHPT     CFQQP    CFQQPT     CFALF    CFALFT     CFCON    CFCONT
   61 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   62 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   63 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   64 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   65 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   66 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   67 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   68 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   69 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   70 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   71 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   72 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   73 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   74 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   75 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   76 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   77 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   78 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   79 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   80 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   81 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   82 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   83 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   84 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   85 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   86 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   87 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   88 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   89 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   90 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   91 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   92 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   93 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   94 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   95 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   96 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   97 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   98 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
   99 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  100 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  101 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  102 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  103 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  104 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  105 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  106 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  107 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  108 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  109 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  110 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  111 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  112 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  113 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  114 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  115 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  116 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  117 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  118 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  119 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  120 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  121 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  122 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  123 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  124 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  125 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  126 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  127 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  128 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  129 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  130 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  131 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  132 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  133 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  134 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  135 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  136 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  137 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  138 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  139 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  140 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  141 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  142 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  143 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  144 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  145 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  146 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  147 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  148 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  149 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  150 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  151 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  152 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  153 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  154 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  155 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  156 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  157 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  158 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  159 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  160 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  161 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  162 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  163 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  164 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  165 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  166 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  167 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  168 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  169 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  170 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  171 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  172 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  173 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  174 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  175 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  176 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  177 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  178 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  179 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  180 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  181 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  182 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  183 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  184 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  185 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  186 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  187 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  188 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  189 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  190 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  191 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  192 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  193 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  194 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  195 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  196 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  197 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  198 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  199 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  200 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  201 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  202 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  203 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  204 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  205 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  206 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  207 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  208 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  209 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  210 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  211 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  212 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  213 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  214 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  215 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  216 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  217 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  218 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  219 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  220 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  221 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  222 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  223 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  224 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  225 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  226 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  227 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  228 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  229 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  230 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  231 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  232 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  233 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  234 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  235 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  236 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  237 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  238 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  239 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  240 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  241 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  242 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  243 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  244 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  245 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  246 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  247 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  248 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  249 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  250 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  251 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  252 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  253 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  254 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  255 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  256 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  257 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  258 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  259 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  260 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  261 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  262 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  263 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  264 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  265 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  266 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  267 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  268 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  269 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  270 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  271 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  272 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  273 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  274 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  275 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  276 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  277 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  278 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  279 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  280 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  281 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  282 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  283 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  284 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  285 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  286 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  287 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  288 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  289 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  290 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  291 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  292 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  293 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  294 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  295 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  296 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  297 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  298 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  299 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  300 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  301 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  302 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  303 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  304 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  305 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  306 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  307 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  308 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  309 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  310 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  311 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  312 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  313 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  314 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  315 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  316 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  317 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  318 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  319 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  320 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  321 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  322 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  323 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  324 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  325 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  326 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  327 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  328 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  329 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  330 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  331 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  332 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  333 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  334 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  335 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  336 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  337 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  338 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  339 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  340 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  341 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  342 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  343 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  344 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  345 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  346 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  347 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  348 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  349 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  350 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  351 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  352 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  353 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  354 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  355 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  356 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  357 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  358 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  359 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  360 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  361 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  362 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  363 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  364 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  365 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  366 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  367 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  368 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  369 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  370 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  371 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  372 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  373 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  374 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  375 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  376 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  377 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  378 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  379 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  380 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  381 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  382 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  383 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  384 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  385 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  386 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  387 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  388 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  389 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  390 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  391 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
  392 0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
